STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,AT,Austria,2015,,12104,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,AT,Austria,2016,,12497,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,AT,Austria,2017,,12562,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,AT,Austria,2018,,13122,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,AT,Austria,2019,,13252,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,AT,Austria,2020,,7375,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,AT,Austria,2021,,8447,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,AT,Austria,2022,,12855,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,AT,Austria,2023,,14435,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,AT,Austria,2024,,14842,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BA,Bosnia and Herzegovina,2015,,34,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BA,Bosnia and Herzegovina,2016,,24,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BA,Bosnia and Herzegovina,2017,,29,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BA,Bosnia and Herzegovina,2018,,39,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BA,Bosnia and Herzegovina,2019,,56,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BA,Bosnia and Herzegovina,2020,,14,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BA,Bosnia and Herzegovina,2021,,18,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BA,Bosnia and Herzegovina,2022,,31,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BA,Bosnia and Herzegovina,2023,,34,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BA,Bosnia and Herzegovina,2024,,30,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BE,Belgium,2015,,,,,,C,confidential
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BE,Belgium,2016,,,,,,C,confidential
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BE,Belgium,2017,,,,,,C,confidential
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BE,Belgium,2018,,,,,,C,confidential
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BE,Belgium,2019,,,,,,C,confidential
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BE,Belgium,2020,,,,,,C,confidential
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BE,Belgium,2021,,,,,,C,confidential
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BE,Belgium,2022,,,,,,C,confidential
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BE,Belgium,2023,,,,,,C,confidential
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BE,Belgium,2024,,,,,,C,confidential
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BG,Bulgaria,2015,,1549,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BG,Bulgaria,2016,,1455,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BG,Bulgaria,2017,,1434,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BG,Bulgaria,2018,,1476,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BG,Bulgaria,2019,,1520,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BG,Bulgaria,2020,,1118,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BG,Bulgaria,2021,,1203,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BG,Bulgaria,2022,,1600,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BG,Bulgaria,2023,,1592,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,BG,Bulgaria,2024,,1498,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,CH,Switzerland,2015,,20228,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,CH,Switzerland,2016,,20657,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,CH,Switzerland,2017,,20707,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,CH,Switzerland,2018,,20451,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,CH,Switzerland,2019,,21559,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,CH,Switzerland,2020,,13261,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,CH,Switzerland,2021,,14223,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,CH,Switzerland,2022,,19201,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,CH,Switzerland,2023,,22093,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,CH,Switzerland,2024,,22796,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,CZ,Czechia,2015,,8125,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,CZ,Czechia,2016,,8738,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,CZ,Czechia,2017,,9403,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,CZ,Czechia,2018,,10220,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,CZ,Czechia,2019,,10856,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,CZ,Czechia,2020,,6623,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,CZ,Czechia,2021,,6752,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,CZ,Czechia,2022,,9394,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,CZ,Czechia,2023,,9996,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,CZ,Czechia,2024,,10294,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,DE,Germany,2015,,91050,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,DE,Germany,2016,,95465,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,DE,Germany,2017,,95529,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,DE,Germany,2018,,98161,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,DE,Germany,2019,,100252,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,DE,Germany,2020,,57787,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,DE,Germany,2021,,57518,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,DE,Germany,2022,,92313,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,DE,Germany,2023,,101408,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,DE,Germany,2024,,109135,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,DK,Denmark,2015,,6507,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,DK,Denmark,2016,,6332,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,DK,Denmark,2017,,6280,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,DK,Denmark,2018,,6182,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,DK,Denmark,2019,,6174,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,DK,Denmark,2020,,3940,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,DK,Denmark,2021,,4181,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,DK,Denmark,2022,,5822,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,DK,Denmark,2023,,6031,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,DK,Denmark,2024,,6481,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EE,Estonia,2015,,286,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EE,Estonia,2016,,316,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EE,Estonia,2017,,366,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EE,Estonia,2018,,417,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EE,Estonia,2019,,392,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EE,Estonia,2020,,263,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EE,Estonia,2021,,290,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EE,Estonia,2022,,382,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EE,Estonia,2023,,408,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EE,Estonia,2024,,385,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EL,Greece,2015,,1263,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EL,Greece,2016,,1192,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EL,Greece,2017,,1112,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EL,Greece,2018,,1104,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EL,Greece,2019,,1252,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EL,Greece,2020,,640,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EL,Greece,2021,,653,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EL,Greece,2022,,1117,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EL,Greece,2023,,673,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EL,Greece,2024,,727,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,ES,Spain,2015,,26108,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,ES,Spain,2016,,26646,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,ES,Spain,2017,,27490,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,ES,Spain,2018,,28420,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,ES,Spain,2019,,28847,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,ES,Spain,2020,,12060,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,ES,Spain,2021,,17002,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,ES,Spain,2022,,27489,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,ES,Spain,2023,,34632,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,ES,Spain,2024,,38038,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EU27_2007,European Union - 27 countries (2007-2013),2015,,,,,,C,confidential
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EU27_2007,European Union - 27 countries (2007-2013),2016,,,,,,C,confidential
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EU27_2007,European Union - 27 countries (2007-2013),2017,,,,,,C,confidential
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EU27_2007,European Union - 27 countries (2007-2013),2018,,467983,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EU27_2007,European Union - 27 countries (2007-2013),2019,,483301,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EU27_2020,European Union - 27 countries (from 2020),2015,,,,,,C,confidential
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EU27_2020,European Union - 27 countries (from 2020),2016,,,,,,C,confidential
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EU27_2020,European Union - 27 countries (from 2020),2017,,,,,,C,confidential
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EU27_2020,European Union - 27 countries (from 2020),2018,,399024,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EU27_2020,European Union - 27 countries (from 2020),2019,,412202,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EU27_2020,European Union - 27 countries (from 2020),2020,,221836,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EU27_2020,European Union - 27 countries (from 2020),2021,,256210,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,MIO_PKM,Millions of passenger-kilometres,EU27_2020,European Union - 27 countries (from 2020),2022,,386741,,,,,
