STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,BG,Bulgaria,2024,,21141,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,CH,Switzerland,2015,,582889,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,CH,Switzerland,2016,,602659,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,CH,Switzerland,2017,,607941,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,CH,Switzerland,2018,,607567,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,CH,Switzerland,2019,,635595,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,CH,Switzerland,2020,,402610,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,CH,Switzerland,2021,,420912,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,CH,Switzerland,2022,,536207,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,CH,Switzerland,2023,,607748,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,CH,Switzerland,2024,,641799,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,CZ,Czechia,2015,,176146,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,CZ,Czechia,2016,,178766,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,CZ,Czechia,2017,,182724,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,CZ,Czechia,2018,,189288,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,CZ,Czechia,2019,,193569,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,CZ,Czechia,2020,,129308,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,CZ,Czechia,2021,,135083,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,CZ,Czechia,2022,,174327,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,CZ,Czechia,2023,,183979,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,CZ,Czechia,2024,,191171,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,DE,Germany,2015,,2684908,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,DE,Germany,2016,,2813782,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,DE,Germany,2017,,2831443,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,DE,Germany,2018,,2880558,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,DE,Germany,2019,,2938023,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,DE,Germany,2020,,1752198,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,DE,Germany,2021,,1761388,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,DE,Germany,2022,,2505856,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,DE,Germany,2023,,2727923,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,DE,Germany,2024,,2929624,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,DK,Denmark,2015,,212253,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,DK,Denmark,2016,,211399,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,DK,Denmark,2017,,206566,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,DK,Denmark,2018,,205307,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,DK,Denmark,2019,,206601,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,DK,Denmark,2020,,133900,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,DK,Denmark,2021,,134076,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,DK,Denmark,2022,,184897,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,DK,Denmark,2023,,202866,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,DK,Denmark,2024,,210447,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,EE,Estonia,2015,,6659,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,EE,Estonia,2016,,6926,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,EE,Estonia,2017,,7433,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,EE,Estonia,2018,,7759,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,EE,Estonia,2019,,8373,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,EE,Estonia,2020,,5984,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,EE,Estonia,2021,,6077,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,EE,Estonia,2022,,7129,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,EE,Estonia,2023,,7805,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,EE,Estonia,2024,,7944,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,EL,Greece,2015,,16040,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,EL,Greece,2016,,15582,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,EL,Greece,2017,,15359,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,EL,Greece,2018,,16795,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,EL,Greece,2019,,19599,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,EL,Greece,2020,,10220,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,EL,Greece,2021,,10029,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,EL,Greece,2022,,15421,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,EL,Greece,2023,,12807,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,EL,Greece,2024,,14053,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,ES,Spain,2015,,567854,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,ES,Spain,2016,,575572,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,ES,Spain,2017,,600296,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,ES,Spain,2018,,601912,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,ES,Spain,2019,,634954,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,ES,Spain,2020,,333397,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,ES,Spain,2021,,418501,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,ES,Spain,2022,,554154,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,ES,Spain,2023,,666205,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,ES,Spain,2024,,691733,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,FI,Finland,2015,,75952,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,FI,Finland,2016,,82114,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,FI,Finland,2017,,85703,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,FI,Finland,2018,,87502,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,FI,Finland,2019,,92801,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,FI,Finland,2020,,59550,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,FI,Finland,2021,,55009,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,FI,Finland,2022,,76089,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,FI,Finland,2023,,82406,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,FI,Finland,2024,,84574,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,FR,France,2015,,1204201,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,FR,France,2016,,1234996,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,FR,France,2017,,1277193,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,FR,France,2018,,1246580,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,FR,France,2019,,1265492,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,FR,France,2020,,723809,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,FR,France,2021,,894536,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,FR,France,2022,,1141822,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,FR,France,2023,,1226405,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,FR,France,2024,,1320115,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,HR,Croatia,2015,,21649,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,HR,Croatia,2016,,20709,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,HR,Croatia,2017,,19803,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,HR,Croatia,2018,,20244,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,HR,Croatia,2019,,19827,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,HR,Croatia,2020,,13100,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,HR,Croatia,2021,,13534,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,HR,Croatia,2022,,18581,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,HR,Croatia,2023,,23851,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,HR,Croatia,2024,,24590,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,HU,Hungary,2015,,,,,,C,confidential
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,HU,Hungary,2016,,,,,,C,confidential
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,HU,Hungary,2017,,,,,,C,confidential
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,HU,Hungary,2018,,,,,,C,confidential
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,HU,Hungary,2019,,,,,,C,confidential
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,HU,Hungary,2020,,,,,,C,confidential
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,HU,Hungary,2021,,,,,,C,confidential
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,HU,Hungary,2022,,,,,,C,confidential
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,HU,Hungary,2023,,,,,,C,confidential
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,HU,Hungary,2024,,304902,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,IE,Ireland,2015,,39660,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,IE,Ireland,2016,,42820,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,IE,Ireland,2017,,45505,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,IE,Ireland,2018,,47960,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,IE,Ireland,2019,,50060,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,IE,Ireland,2020,,17930,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,IE,Ireland,2021,,17411,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,IE,Ireland,2022,,35845,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,IE,Ireland,2023,,46066,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,IE,Ireland,2024,,50664,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,IT,Italy,2015,,872623,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,IT,Italy,2016,,869199,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,IT,Italy,2017,,864570,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,IT,Italy,2018,,882243,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,IT,Italy,2019,,898472,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,IT,Italy,2020,,389883,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,IT,Italy,2021,,491782,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,IT,Italy,2022,,693604,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,IT,Italy,2023,,814441,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,IT,Italy,2024,,842822,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,LI,Liechtenstein,2015,,950,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,LI,Liechtenstein,2016,,936,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,LI,Liechtenstein,2017,,855,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,LI,Liechtenstein,2018,,940,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,LI,Liechtenstein,2019,,1081,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,LI,Liechtenstein,2020,,479,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,LI,Liechtenstein,2021,,710,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,LI,Liechtenstein,2022,,1601,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,LI,Liechtenstein,2023,,1686,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,LI,Liechtenstein,2024,,1737,,,,,
dataflow,ESTAT:RAIL_PA_TOTAL$DEFAULTVIEW(1.0),Passengers transported,A,Annual,THS_PAS,Thousand passengers,LT,Lithuania,2015,,3790,,,,,
